

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.14%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.14%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.15%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.15%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.16%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.16%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.17%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.10.17%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11%' )[0m
  [1m[35m (4.2ms)[0m  SELECT get_total_cost('04.11', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.01%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.03%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.04%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.05%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '04.11.06%' AND budget_id = 6 )
  [1m[36m (28.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05%' )[0m
  [1m[35m (81.4ms)[0m  SELECT get_total_cost('05', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01%' )[0m
  [1m[35m (4.4ms)[0m  SELECT get_total_cost('05.01', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.01.01%' AND budget_id = 6 )
  [1m[36m (111.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02%' )[0m
  [1m[35m (10.5ms)[0m  SELECT get_total_cost('05.02', '6')
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.1ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.02%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.04%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.05%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.05%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.08%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.09%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.10%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.10%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.11%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.11%' AND budget_id = 6 )
  [1m[36m (11.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.12%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.12%' AND budget_id = 6 )
  [1m[36m (6.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.13%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.13%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.14%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.14%' AND budget_id = 6 )
  [1m[36m (0.4ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.15%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.15%' AND budget_id = 6 )
  [1m[36m (1.2ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.16%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.16%' AND budget_id = 6 )
  [1m[36m (0.9ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.17%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.17%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.18%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.18%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.19%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.19%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.20%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.20%' AND budget_id = 6 )
  [1m[36m (23.1ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.21%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.21%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.22%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.22%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.23%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.23%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.24%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.24%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.25%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.25%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.26%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.26%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.27%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.27%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.28%' )[0m
  [1m[35mInputbybudgetanditem Load (12.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.28%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.29%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.29%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.30%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.30%' AND budget_id = 6 )
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03%' )[0m
  [1m[35m (5.2ms)[0m  SELECT get_total_cost('05.03', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.03%' )[0m
  [1m[35mInputbybudgetanditem Load (1.3ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.03%' AND budget_id = 6 )
  [1m[36m (1.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04%' )[0m
  [1m[35m (15.1ms)[0m  SELECT get_total_cost('05.04', '6')
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.01%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.01%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.02%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.03%' )[0m
  [1m[35mInputbybudgetanditem Load (2.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.03%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.7ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.04%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.05%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.9ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.06%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.07%' AND budget_id = 6 )
  [1m[36m (3.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05%' )[0m
  [1m[35m (13.6ms)[0m  SELECT get_total_cost('05.05', '6')
  [1m[36m (1.0ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.01%' )[0m
  [1m[35mInputbybudgetanditem Load (1.0ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.01%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.02%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.02%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.03%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.03%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.04%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.04%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.05%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.05%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.06%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.06%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.07%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.07%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.08%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.08%' AND budget_id = 6 )
  [1m[36m (0.6ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.09%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.09%' AND budget_id = 6 )
  [1m[36m (0.8ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.10%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.10%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.11%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.11%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.12%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.12%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.13%' )[0m
  [1m[35mInputbybudgetanditem Load (0.8ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.13%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.14%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.14%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.15%' )[0m
  [1m[35mInputbybudgetanditem Load (0.5ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.15%' AND budget_id = 6 )
  [1m[36m (0.5ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.16%' )[0m
  [1m[35mInputbybudgetanditem Load (0.6ms)[0m  SELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.16%' AND budget_id = 6 )
  [1m[36m (0.7ms)[0m  [1mSELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.17%' )[0m
