

Started GET "/management/itembybudgets/filter_by_budget?budget_id=6" for 127.0.0.1 at 2014-07-25 17:01:59 -0500
  [1m[36mActiveRecord::SchemaMigration Load (25.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.14%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.14%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.15%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.15%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.16%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.16%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.17%' )
  [1m[36mInputbybudgetanditem Load (2.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.17%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.18%' )
  [1m[36mInputbybudgetanditem Load (5.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.18%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.19%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.19%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.20%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.20%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.21%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.21%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.22%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.22%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.23%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.23%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.24%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.24%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.25%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.25%' AND budget_id = 7 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.26%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.26%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.27%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.27%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.28%' )
  [1m[36mInputbybudgetanditem Load (13.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.28%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.29%' )
  [1m[36mInputbybudgetanditem Load (1.4ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.29%' AND budget_id = 7 )[0m
  [1m[35m (1.0ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.30%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.02.30%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03%' )
  [1m[36m (4.5ms)[0m  [1mSELECT get_total_cost('05.03', '7')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.01%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.02%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.02%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.03%' )
  [1m[36mInputbybudgetanditem Load (1.2ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.03.03%' AND budget_id = 7 )[0m
  [1m[35m (1.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04%' )
  [1m[36m (9.8ms)[0m  [1mSELECT get_total_cost('05.04', '7')[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.01%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.01%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.02%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.02%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.03%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.03%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.04%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.04%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.05%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.05%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.06%' )
  [1m[36mInputbybudgetanditem Load (1.3ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.06%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.07%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.04.07%' AND budget_id = 7 )[0m
  [1m[35m (3.1ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05%' )
  [1m[36m (13.2ms)[0m  [1mSELECT get_total_cost('05.05', '7')[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.01%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.01%' AND budget_id = 7 )[0m
  [1m[35m (12.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.02%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.02%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.03%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.03%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.04%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.04%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.05%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.05%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.06%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.06%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.07%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.07%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.08%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.08%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.09%' )
  [1m[36mInputbybudgetanditem Load (1.1ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.09%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.10%' )
  [1m[36mInputbybudgetanditem Load (19.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.10%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.11%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.11%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.12%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.12%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.13%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.13%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.14%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.14%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.15%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.15%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.16%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.16%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.17%' )
  [1m[36mInputbybudgetanditem Load (1.0ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.17%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.18%' )
  [1m[36mInputbybudgetanditem Load (8.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.18%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.19%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.19%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.20%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.20%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.21%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.21%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.22%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.22%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.23%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.23%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.24%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.24%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.25%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.25%' AND budget_id = 7 )[0m
  [1m[35m (0.8ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.26%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.26%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.27%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.27%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.28%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.28%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.29%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.29%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.30%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.30%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.31%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.31%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.32%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.32%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.33%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.33%' AND budget_id = 7 )[0m
  [1m[35m (2.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.34%' )
  [1m[36mInputbybudgetanditem Load (0.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.34%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.35%' )
  [1m[36mInputbybudgetanditem Load (0.7ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.35%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.36%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.36%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.37%' )
  [1m[36mInputbybudgetanditem Load (0.9ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.37%' AND budget_id = 7 )[0m
  [1m[35m (0.6ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.38%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.38%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.39%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.39%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.40%' )
  [1m[36mInputbybudgetanditem Load (0.6ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.40%' AND budget_id = 7 )[0m
  [1m[35m (0.5ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.41%' )
  [1m[36mInputbybudgetanditem Load (0.5ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.05.41%' AND budget_id = 7 )[0m
  [1m[35m (0.9ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.06%' )
  [1m[36m (5.2ms)[0m  [1mSELECT get_total_cost('05.06', '7')[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.06.01%' )
  [1m[36mInputbybudgetanditem Load (17.8ms)[0m  [1mSELECT `inputbybudgetanditems`.* FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.06.01%' AND budget_id = 7 )[0m
  [1m[35m (0.7ms)[0m  SELECT SUM(price * quantity) AS sum_id FROM `inputbybudgetanditems` WHERE (`order` LIKE '05.06.02%' )
